Offen,,Titel,Kategorie,Beschreibung,Institution&ast;,Erstgespräch
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/search/node/einschulbereiche' target='_blank'>Schuleinzugsgebiete</a>,"Bildung, Kultur und Sport","Die Flächen der Gebiete oder eine Liste von den Adressen, die zu jeder Schule gehören",Amt für Statistik Berlin-Brandenburg,
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/datensaetze/apothekenstandorte-wfs-58e80465' target='_blank'>Apotheken</a>,Gesundheit,Standorte aller Apotheken,SenASGIVA - LaGeSo,
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/datensaetze/simple_search_wwwberlindepolizeiserviceversammlungsbehoerdeversammlungenaufzuege' target='_blank'>Angemeldete Versammlungen (Demos)</a>,"Justiz, Rechtssystem und öffentliche Sicherheit","Eine Datenbank von angemeldeten Demos in Berlin mit Name der organisierenden Organization/Person, gemeldeten Zweck der Demo, gemeldeten Ort oder Route, Datum usw. ",Polizei Berlin,
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/datensaetze/fahrraddiebstahl-berlin' target='_blank'>Fahrraddiebstähle</a>,"Justiz, Rechtssystem und öffentliche Sicherheit",Angabe von genauen Standorten der Fahrraddiebstähle,Polizei Berlin,
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/search/node/unfälle' target='_blank'>Verkehrsunfälle</a>,"Justiz, Rechtssystem und öffentliche Sicherheit",Georeferenzierte Unfälle mit zusätzlichen Informationen zur Unfallursache und Angabe zu Personenschaden,Amt für Statistik Berlin-Brandenburg,
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/datensaetze/ordnungsamt-online' target='_blank'>Anliegenmanagement</a>,Regierung und öffentlicher Sektor,"Bürgerbriefe und -anträge mit Datum, Standort, Art der Bewschwerde, Status, usw.",SenInnSport - Landesamt für Bürger- und Ordnungsangelegenheiten (LABO),
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/datensaetze?q=wahlbezirke' target='_blank'>Wahlbezirke</a>,Regierung und öffentlicher Sektor,"Geodaten zu Wahlbezirken, Wahlkreisen und Wahllokalen",Amt für Statistik Berlin-Brandenburg,
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/search/node/wahl' target='_blank'>Wahlergebnisse</a>,Regierung und öffentlicher Sektor,"Wahlergebnisse und Wahlbeteiligung zu Europa-, Bundestags-, Landtags- und Kommunalwahlen",Amt für Statistik Berlin-Brandenburg,
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/datensaetze/baufertigstellungen-wms-c5495c42' target='_blank'>Baufertigstellungen</a>,Stadtentwicklung und Wohnen,"Baufertigstellungen von neuen Gebäuden, mit Angaben zu Standort, Gebäudeart, Baustoffart, usw. ",Amt für Statistik Berlin-Brandenburg,
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/datensaetze?q=Bodenrichtwerte&tags=Bodenrichtwertatlas&sort=score+desc%2C+metadata_modified+desc' target='_blank'>Bodenrichtwerte</a>,Stadtentwicklung und Wohnen,Daten aus dem Berlin Gutachterausschuss zu Bodenrichtwerten in der Stadt,SenSBW,
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/datensaetze/freiflachenentwicklung-umweltatlas-wfs-39cca5ea' target='_blank'>Brachflächen</a>,Stadtentwicklung und Wohnen,Standorte aller Brachflächen,SenSBW,
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/datensaetze/erhaltungsverordnungsgebiete-%C2%A7-172-baugb-wms' target='_blank'>Erhaltungsverordnungen (Milieuschutz)</a>,Stadtentwicklung und Wohnen,Flächengeometrien von Milieuschutzgebieten,SenSBW,
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/datensaetze/fl%C3%A4chennutzung-stadtstruktur-2015-und-versiegelung-2016-umweltatlas-wfs' target='_blank'>Flächennutzungen</a>,Stadtentwicklung und Wohnen,"Geodaten zur Flächennutzung nach Art der Nutzung (Wohnbaufläche, gewerbliche Baufläche, usw.)",SenSBW,
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/datensaetze/alkis-berlin-amtliches-liegenschaftskatasterinformationssystem' target='_blank'>Liegenschaftskataster</a>,Stadtentwicklung und Wohnen,Geodaten des amtlichen Liegenschaftskatasters mit Daten zu Grundstücken und Gebäuden,SenSBW,
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/datensaetze/lebensweltlich-orientierte-räume-lor-planungsräume-01012021-wfs' target='_blank'>Verwaltungsgebiete (administrative Gebietseinheiten)</a>,Stadtentwicklung und Wohnen,"Flächen der Stadtgebiete, Bezirke und Lebensweltlich orientierte Räume (LOR) von Berlin",Amt für Statistik Berlin-Brandenburg,
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/datensaetze/adressen-berlin-wfs-634ab8ba' target='_blank'>Adressen</a>,Stadtraum,Geodaten (Punktgeometrien) aller Adressen,Amt für Statistik Berlin-Brandenburg,
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/datensaetze/stra%C3%9Fenbefahrung-2014-fahrradst%C3%A4nder-wfs' target='_blank'>Fahrradstellplätze</a>,Stadtraum,Standorte alle Fahrradstellplätze,SenMVKU - Abteilung Mobilität,
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/datensaetze/gr%C3%BCnanlagenbestand-berlin-einschl-der-%C3%B6ffentlichen-spielpl%C3%A4tze-gr%C3%BCnanlagen-wfs' target='_blank'>Öffentliche Grünflächen und Spielplätze</a>,Stadtraum,"Alle öffentliche Grünflächen (Spielplätze, Parkanlagen, Ausgleichsflächen, Wälder, Urban Gardening, Kleingärten) als Flächengeometrien",SenMVKU - Abteilung Mobilität,
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/datensaetze/standorte-der-öffentlichen-toiletten' target='_blank'>Öffentliche Toiletten</a>,Stadtraum,Standorte aller öffentlichen Toiletten und Information zur Behindertengerechtigkeit.,SenMVKU - Abteilung Grundsatz,
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/search/node/abfallbehälter%20OR%20recycling-container' target='_blank'>Öffentliche Mülleimer und Wertstoffcontainer</a>,Stadtraum,"Standorte von öffentlichen Mülleimern und Wertstoff-Containern und Art des Wertstoffs (Altkleider, Glas, Altpapier, ...)",SenMVKU,
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/datensaetze/3d-geb%C3%A4udemodelle-im-level-detail-2-lod-2-atom' target='_blank'>Stadtmodell 3D</a>,Stadtraum,3D Geodaten zum Stadtplan,SenSBW,
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/datensaetze/karte-von-berlin-15000-k5-farbausgabe' target='_blank'>Stadtpläne</a>,Stadtraum,"Stadtkartenwerk, inklusive Eigenschaften wie Gebäudenumrisse, Straßen, Grenzen, usw.",Bezirksamt Friedrichshain-Kreuzberg,
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/datensaetze/detailnetz-stra%C3%9Fenabschnitte-wfs'' target='_blank'>Straßenverzeichnis</a>,Stadtraum,"Auskünfte aus dem öffentlichen Straßenverzeichnis (als Flächengeometrie) zu allen öffentlichen gewidmeten Straßen, inklusive Angaben wie Breite der Straße",SenMVKU - Abteilung Mobilität,
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://www.vbb.de/vbb-services/api-open-data/aufzugsstoerungen-rss-feed/' target='_blank'>Aufzüge und Rolltreppen an Haltestellen</a>,Stadtraum,Liste der Aufzüge und der Aufzugsstörungen BVG,Verkehrsverbund Berlin-Brandenburg,
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/datensaetze/badegewasserqualitat-wfs-6ba85d36' target='_blank'>Badegewässer</a>,Umwelt,Wasserqualität-Indikatoren für Badegewässer,SenASGIVA - LaGeSo,
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/datensaetze/gewässerkundliche-messdaten' target='_blank'>Grundwasser Monitoring</a>,Umwelt,Ergebnisse der durchgeführten Grundwasseruntersuchungen,SenMVKU - Abteilung Integrativer Umweltschutz,
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/datensaetze?title=CO2&field_license_tid=All&field_publisher_tid=All&field_geo_granularity_tid=All&field_temporal_granularity_tid=All&field_geo_coverage_tid=All&state=open' target='_blank'>Klimabilanz</a>,Umwelt,"Angaben zu verschiedenen Energie-Indikatoren wie CO2 Gesamt, CO2 pro Kopf, Energie nach Bereichsverbrauch, usw.","SenASGIVA - Landesamt für Arbeitsschutz, Gesundheitsschutz und technische Sicherheit Berlin",
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/search/node/l%C3%A4rmkarte' target='_blank'>Lärm</a>,Umwelt,Lärmbelastung verschiedener Stadtteile,SenMVKU,
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/datensaetze/luftdaten-berlin' target='_blank'>Emissionskataster</a>,Umwelt,Aktuelle Messungen der Messestellen zu Luftschadstoffen in Berlin,SenMVKU,
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/datensaetze/solaranlagen-summe-der-st-anlagen-pro-postleitzahl-umweltatlas-wfs' target='_blank'>Solarenergie</a>,Umwelt,Potenziale für Solarenergie auf Dächern und registrierte Solarthermie- und Photovoltaikanlagen,SenWEB,
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://fbinter.stadt-berlin.de/fb/index.jsp?loginkey=zoomStart&mapId=k_es_stwbg@senstadt' target='_blank'>Parkplätze</a>,Verkehr,"Standorte mit Bezeichnung der öffentlichen Parkplätze (PKW-, Motorrad-, Wohnmobil/Wohnwagen-, Busparkplätze und Behindertenparkplätze)","SenMVKU - Abteilung Umweltpolitik, Kreislaufwirtschaft und Imissionsschutz",
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/datensaetze/lichtsignalanlagen-wfs-2cbfacc6' target='_blank'>Ampelanlagen</a>,Verkehr,Standorte der Lichtsignalanlagen,SenMVKU - Abteilung Mobilität,
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/datensaetze/baustellen-sperrungen-und-sonstige-storungen-von-besonderem-verkehrlichem-interesse' target='_blank'>Baustellen</a>,Verkehr,"Termine für Baubeginn und Bauende für akutelle und geplante Vorhaben, sowie Geodaten zu den Standorten/Strecken der Baustellen",SenMVKU,
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/datensaetze/koordinaten-der-zugangsm%C3%B6glichkeiten-zu-stationen-0' target='_blank'>Haltestellen</a>,Verkehr,"Standorte Haltestellen und informationen zu Linien, die dort halten",Verkehrsverbund Berlin-Brandenburg,
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/datensaetze/radz%C3%A4hldaten-berlin' target='_blank'>Messstellen Fahrräder</a>,Verkehr,"An den Dauerzählstellen werden alle Fahrräder, welche die Erfassungsquerschnitte der Zählstellen überfahren, gezählt. (Stundenwerte)",SenMVKU - Abteilung Mobilität,
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/datensaetze/verkehrsdetektion-berlin-0' target='_blank'>Messstellen motorisierte Fahrzeuge</a>,Verkehr,Messergebnisse der Verkehrsdatenerfassungen motorisierter Fahrzeuge in einzelnen Straßen als Zeitreihen,SenMVKU - Abteilung Mobilität,
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/datensaetze/vbb-fahrplandaten-api' target='_blank'>ÖPNV Echtzeitfahrdaten</a>,Verkehr,Echtzeitdaten für die ÖPNV-Flotte des Verbundraums als standardisierter Datensatz,Verkehrsverbund Berlin-Brandenburg,
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/datensaetze/vbb-fahrplandaten-api' target='_blank'>ÖPNV Fahrplan</a>,Verkehr,Sollfahrplan für ÖPNV in Berlin,Verkehrsverbund Berlin-Brandenburg,
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/datensaetze/vbb-fahrplandaten-gtfs' target='_blank'>ÖPNV Liniennetz</a>,Verkehr,Das gesamte ÖPNV Liniennetz,Verkehrsverbund Berlin-Brandenburg,
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/datensaetze/parkraumbewirtschaftung-wfs' target='_blank'>Parkraum (Bewirtschaftung)</a>,Verkehr,"Informationen zu Preisen, Uhrzeiten, Zuständigkeit, Bewohnerparken und Flächengeometrien","SenMVKU - Abteilung Umweltpolitik, Kreislaufwirtschaft und Imissionsschutz",
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/datensaetze?q=beteiligungsdatenbank' target='_blank'>Beteiligungen der Stadt</a>,Wirtschaft und Finanzen,"Städtischen Beteiligungsgesellschaften, Eigenbetriebe und eigenbetriebsähnlichen Einrichtungen",SenFin,
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/search/node/haushaltsplan%20berlin' target='_blank'>Haushaltsplan</a>,Wirtschaft und Finanzen,Detaillierte Übersicht über den Berliner Haushaltsplan (Ausgaben und Einnahmen aufgegliedert nach Bereich),SenFin,
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/datensaetze/zuwendungsdatenbank' target='_blank'>Zuwendungen Datenbank</a>,Wirtschaft und Finanzen,"Daten zu Zuwendungen aus Landesmitteln (Geldgeber, Geldempfänger, höhe des Beitrags, usw.)",SenFin,
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/datensaetze/radverkehrsnetz-wfs' target='_blank'>Fahrradwege</a>,Verkehr,"Liniengeometrien aller Fahrradstraßen und -routen mit Art der Straße (abgetrennter Weg, markierter Streifen, usw.)",SenMVKU - Abteilung Mobilität,
begrenzt,"<span style=""font-size: 25px;"" title=""Daten zur Wohnlage werden auf dem Open Data Portal veröffentlicht"">&#9432;</span>",<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/search/node/wohnlage' target='_blank'>Sozialindikatoren</a>,Bevölkerung und Gesellschaft,"Sozio-Ökonomische Indikatoren (Wohnlage, Einkommen, usw.) auf LOR-Ebene",Amt für Statistik Berlin-Brandenburg,geführt
begrenzt,"<span style=""font-size: 25px;"" title=""Daten zu Alter und Staatsangehörigkeit werden bis auf LOR-Ebene als Open Data veröffentlicht"">&#9432;</span>",<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://www.statistik-berlin-brandenburg.de/bevoelkerung/demografie' target='_blank'>Bevölkerungsstatistik</a>,Bevölkerung und Gesellschaft,"Allgemeine Bevölkerungsstatistik zu Berlin wie Alter, Einwohnerzahl, Staatsangehörigkeit, Religionszugehörigkeit, usw.",Amt für Statistik Berlin-Brandenburg,geführt
begrenzt,"<span style=""font-size: 25px;"" title=""Eine Standortliste an geförderten Kultureinrichtungen wird als eingeschränktmaschinenlesbares Open Data veröffentlicht "">&#9432;</span>",<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/datensaetze/standorte-geförderter-kultureinrichtungen' target='_blank'>Museen und kulturelle Einrichtungen</a>,"Bildung, Kultur und Sport","Standorte, Öffnungszeiten und Beschreibung aller kulturellen Einrichtungen",SenKultGZ,ausstehend
begrenzt,"<span style=""font-size: 25px;"" title=""Datensätze zu Schuleingangsuntersuchungen liegen im GSI als nicht maschienlesbare PDF-Dokumente vor"">&#9432;</span>","<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://gsi-berlin.info/Search/Search/Query?seite=2&cbfest=Kategorie,Bereich,Thema,Unterthema&kategorie=Berichte&bereich=GBE&thema=Grundauswertungen&unterthema=Einschulungsuntersuchungen' target='_blank'>Schuleingangsuntersuchungen</a>","Bildung, Kultur und Sport",Der Datensatz enthält Daten der Schuleingangsuntersuchungen und der Check-Untersuchungen auf LOR Ebene,SenWGP - Abteilung Gesundheit,ausstehend
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/datensaetze/schulen-wfs' target='_blank'>Schulstandorte</a>,"Bildung, Kultur und Sport","Standortspezifische Daten wie Adresse, Anzahl von Schüler*innen, Anzahl von Lehrer*innen, Angebote, Informationen (z.B. Barrierefrei, Sprachen)",SenBJF,
begrenzt,"<span style=""font-size: 25px;"" title=""Eine Schüler- und Lehrkräftestatistik wird als eingeschränkt maschinenlesbare Excel auf dem Open Data Portal veröffentlicht"">&#9432;</span>",<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/datensaetze/schüler-und-lehrkräftestatistik' target='_blank'>Schulstatistik</a>,"Bildung, Kultur und Sport","Zahl der Schülerinnen und Schüler, Zahl und Art der Klassen, Anzahl der Lehrerinnen und Lehrer oder der Ausbildungsberufe, usw.",SenBJF,ausstehend
ja,"<span style=""font-size: 25px;"" title=""https://daten.berlin.de/datensaetze/kitas-in-berlin"">&#9432;</span>",<a style='text-decoration: underline; line-height: 1.4;color: #222' href='geführt' target='_blank'>Kinderpflege</a>,"Bildung, Kultur und Sport","Einrichtungen, Standorte, Öffnungszeiten, Alter von Kindern und freie Betreuungsplätze von Kindertagesstätten sowie Daten zu Kindertagespflegestellen",SenBJF,
nein,"<span style=""font-size: 25px;"" title=""Das Gesundheits- und Sozialinformationssystem (GSI) wird derzeit neu entwickelt. Personenbezogene Daten und Standortdaten von Ärzt:innen befinden sich im Besitz der KV Berlin"">&#9432;</span>",Ärzte,Gesundheit,"Liste von Ärzt*innen in der Stadt, mit Angaben zur Fachrichtung und zum Standort",SenWGP,geführt
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/datensaetze?q=krankenhäuser&sort=score+desc%2C+metadata_modified+desc' target='_blank'>Krankenhäuser</a>,Gesundheit,"Standorte aller Krankenhäuser,inklusive Angaben zu Fachabteilungen",SenWGP - Abteilung Gesundheit,geführt
ja,,<a style='text-decoration: underline; line-height: 1.4;color: #222' href='https://daten.berlin.de/datensaetze/kriminalitatsatlas-berlin' target='_blank'>Kriminalitätsstatistik</a>,"Justiz, Rechtssystem und öffentliche Sicherheit","Allgemeine polizeiliche Kriminalstatistik wie Delikte, Tatverdächtige, Geschlecht, Alter, Jahre",SenInnSport - Abteilung Öffentliche Sicherheit und Ordnung Fachaufsicht über Polizei und Feuerwehr,
